timeOpen,timeClose,timeHigh,timeLow,name,open,high,low,close,volume,marketCap,timestamp
2024-12-09T00:00:00.000Z,2024-12-09T23:59:59.999Z,2024-12-09T01:10:00.000Z,2024-12-09T23:38:00.000Z,2781,0.795410277,0.798315955,0.679626873,0.681947353,5093346.73,257252316.7,2024-12-09T23:59:59.999Z
2024-12-08T00:00:00.000Z,2024-12-08T23:59:59.999Z,2024-12-08T11:31:00.000Z,2024-12-08T02:44:00.000Z,2781,0.761261641,0.815090994,0.759942642,0.793240511,5820619.19,299036133.4,2024-12-08T23:59:59.999Z
2024-12-07T00:00:00.000Z,2024-12-07T23:59:59.999Z,2024-12-07T22:27:00.000Z,2024-12-07T00:01:00.000Z,2781,0.622486948,0.775545057,0.622413738,0.758707241,6454999.44,286018642,2024-12-07T23:59:59.999Z
2024-12-06T00:00:00.000Z,2024-12-06T23:59:59.999Z,2024-12-06T06:32:00.000Z,2024-12-06T00:22:00.000Z,2781,0.587584241,0.668250442,0.580382909,0.622486948,3089926.05,234685575,2024-12-06T23:59:59.999Z
2024-12-05T00:00:00.000Z,2024-12-05T23:59:59.999Z,2024-12-05T10:14:00.000Z,2024-12-05T22:48:00.000Z,2781,0.592540779,0.700212508,0.575089425,0.580023599,8552842.45,218877473.6,2024-12-05T23:59:59.999Z
2024-12-04T00:00:00.000Z,2024-12-04T23:59:59.999Z,2024-12-04T23:52:00.000Z,2024-12-04T02:25:00.000Z,2781,0.381261857,0.598016701,0.378296343,0.592540618,7861195.11,220862514.8,2024-12-04T23:59:59.999Z
2024-12-03T00:00:00.000Z,2024-12-03T23:59:59.999Z,2024-12-03T23:18:00.000Z,2024-12-03T07:50:00.000Z,2781,0.376461867,0.391183225,0.375002973,0.381261857,1732685.07,142179135.7,2024-12-03T23:59:59.999Z
2024-12-02T00:00:00.000Z,2024-12-02T23:59:59.999Z,2024-12-02T00:04:00.000Z,2024-12-02T18:03:00.000Z,2781,0.384310588,0.384331716,0.373527486,0.376459789,1576558.54,140555266.3,2024-12-02T23:59:59.999Z
2024-12-01T00:00:00.000Z,2024-12-01T23:59:59.999Z,2024-12-01T00:00:00.000Z,2024-12-01T14:05:00.000Z,2781,0.428269003,0.428269003,0.374334683,0.38693088,2309198.7,144445002.4,2024-12-01T23:59:59.999Z
2024-11-30T00:00:00.000Z,2024-11-30T23:59:59.999Z,2024-11-30T23:58:00.000Z,2024-11-30T00:21:00.000Z,2781,0.317729717,0.432019663,0.316686651,0.428269003,3210641.35,159874183.9,2024-11-30T23:59:59.999Z
2024-11-29T00:00:00.000Z,2024-11-29T23:59:59.999Z,2024-11-29T23:53:00.000Z,2024-11-29T01:25:00.000Z,2781,0.298166372,0.318066253,0.297070012,0.317729717,2012204.61,118607569.5,2024-11-29T23:59:59.999Z
2024-11-28T00:00:00.000Z,2024-11-28T23:59:59.999Z,2024-11-28T02:36:00.000Z,2024-11-28T16:57:00.000Z,2781,0.299196712,0.300156783,0.296616243,0.298166018,1439423.53,111289666.9,2024-11-28T23:59:59.999Z
2024-11-27T00:00:00.000Z,2024-11-27T23:59:59.999Z,2024-11-27T19:43:00.000Z,2024-11-27T12:46:00.000Z,2781,0.300342305,0.302632791,0.296678922,0.299196712,2473271.51,111615859.4,2024-11-27T23:59:59.999Z
2024-11-26T00:00:00.000Z,2024-11-26T23:59:59.999Z,2024-11-26T00:40:00.000Z,2024-11-26T18:48:00.000Z,2781,0.317574352,0.317601153,0.299636255,0.300342305,1530321.42,112056642.4,2024-11-26T23:59:59.999Z
2024-11-25T00:00:00.000Z,2024-11-25T23:59:59.999Z,2024-11-25T10:21:00.000Z,2024-11-25T03:13:00.000Z,2781,0.319108938,0.339739767,0.313363433,0.317574365,1899080.08,118484735.1,2024-11-25T23:59:59.999Z
2024-11-24T00:00:00.000Z,2024-11-24T23:59:59.999Z,2024-11-24T23:15:00.000Z,2024-11-24T02:09:00.000Z,2781,0.288397023,0.319482438,0.287117223,0.319109135,2462364.51,119070780.2,2024-11-24T23:59:59.999Z
2024-11-23T00:00:00.000Z,2024-11-23T23:59:59.999Z,2024-11-23T22:25:00.000Z,2024-11-23T00:17:00.000Z,2781,0.252759334,0.290412328,0.251934135,0.288397023,1444751.34,107647625.3,2024-11-23T23:59:59.999Z
2024-11-22T00:00:00.000Z,2024-11-22T23:59:59.999Z,2024-11-22T23:13:00.000Z,2024-11-22T16:01:00.000Z,2781,0.250306924,0.256761031,0.246735889,0.252759319,1109646,94345430.6,2024-11-22T23:59:59.999Z
2024-11-21T00:00:00.000Z,2024-11-21T23:59:59.999Z,2024-11-21T13:49:00.000Z,2024-11-21T02:47:00.000Z,2781,0.241765069,0.251664592,0.240896971,0.250306924,1030487.86,93429538.89,2024-11-21T23:59:59.999Z
2024-11-20T00:00:00.000Z,2024-11-20T23:59:59.999Z,2024-11-20T14:24:00.000Z,2024-11-20T18:49:00.000Z,2781,0.241822567,0.244470668,0.240315467,0.241765545,774992.47,90235022.38,2024-11-20T23:59:59.999Z
2024-11-19T00:00:00.000Z,2024-11-19T23:59:59.999Z,2024-11-19T00:11:00.000Z,2024-11-19T21:28:00.000Z,2781,0.244031773,0.244271099,0.241134591,0.241822567,661066.84,90318887.57,2024-11-19T23:59:59.999Z
2024-11-18T00:00:00.000Z,2024-11-18T23:59:59.999Z,2024-11-18T02:01:00.000Z,2024-11-18T19:36:00.000Z,2781,0.244650988,0.245266434,0.241468491,0.244031773,1474053.72,91142056.72,2024-11-18T23:59:59.999Z
2024-11-17T00:00:00.000Z,2024-11-17T23:59:59.999Z,2024-11-17T10:40:00.000Z,2024-11-17T23:58:00.000Z,2781,0.246570671,0.248453809,0.24464172,0.244650988,879951.75,91338473.04,2024-11-17T23:59:59.999Z
2024-11-16T00:00:00.000Z,2024-11-16T23:59:59.999Z,2024-11-16T12:07:00.000Z,2024-11-16T00:46:00.000Z,2781,0.246503339,0.249414894,0.24546746,0.246570671,985329.1,92065726.78,2024-11-16T23:59:59.999Z
2024-11-15T00:00:00.000Z,2024-11-15T23:59:59.999Z,2024-11-15T00:45:00.000Z,2024-11-15T20:38:00.000Z,2781,0.266892774,0.268339812,0.246522209,0.247601657,1205910.42,92446647.44,2024-11-15T23:59:59.999Z
2024-11-14T00:00:00.000Z,2024-11-14T23:59:59.999Z,2024-11-14T00:01:00.000Z,2024-11-14T23:58:00.000Z,2781,0.297587643,0.297592628,0.266774256,0.266892774,1485753.2,91048219.61,2024-11-14T23:59:59.999Z
2024-11-13T00:00:00.000Z,2024-11-13T23:59:59.999Z,2024-11-13T01:55:00.000Z,2024-11-13T23:58:00.000Z,2781,0.32310586,0.323795849,0.297336989,0.297587643,1214788.4,103363961.6,2024-11-13T23:59:59.999Z
2024-11-12T00:00:00.000Z,2024-11-12T23:59:59.999Z,2024-11-12T07:29:00.000Z,2024-11-12T23:48:00.000Z,2781,0.344287637,0.348839479,0.321663865,0.32310586,970065.11,112201148.2,2024-11-12T23:59:59.999Z
2024-11-11T00:00:00.000Z,2024-11-11T23:59:59.999Z,2024-11-11T23:58:00.000Z,2024-11-11T00:01:00.000Z,2781,0.293792132,0.344855875,0.293770059,0.344287637,1506852.57,119556460.3,2024-11-11T23:59:59.999Z
2024-11-10T00:00:00.000Z,2024-11-10T23:59:59.999Z,2024-11-10T23:52:00.000Z,2024-11-10T01:55:00.000Z,2781,0.263570265,0.294584272,0.26070312,0.293792132,1321109.87,91295186.56,2024-11-10T23:59:59.999Z
2024-11-09T00:00:00.000Z,2024-11-09T23:59:59.999Z,2024-11-09T23:25:00.000Z,2024-11-09T04:33:00.000Z,2781,0.247048066,0.264660599,0.244971516,0.263570265,888707.55,81913289.63,2024-11-09T23:59:59.999Z
2024-11-08T00:00:00.000Z,2024-11-08T23:59:59.999Z,2024-11-08T06:05:00.000Z,2024-11-08T17:44:00.000Z,2781,0.249149835,0.25940041,0.243685468,0.247048066,1216422.85,76779130.28,2024-11-08T23:59:59.999Z
2024-11-07T00:00:00.000Z,2024-11-07T23:59:59.999Z,2024-11-07T21:55:00.000Z,2024-11-07T00:22:00.000Z,2781,0.236031183,0.250919628,0.235134178,0.24784317,1122785.59,77025411.73,2024-11-07T23:59:59.999Z
2024-11-06T00:00:00.000Z,2024-11-06T23:59:59.999Z,2024-11-06T22:58:00.000Z,2024-11-06T00:05:00.000Z,2781,0.213494945,0.238287089,0.213120064,0.238279229,931542.42,74056266.49,2024-11-06T23:59:59.999Z
2024-11-05T00:00:00.000Z,2024-11-05T23:59:59.999Z,2024-11-05T17:40:00.000Z,2024-11-05T01:37:00.000Z,2781,0.211695167,0.215380137,0.210563089,0.213494945,611251.13,66353536.07,2024-11-05T23:59:59.999Z
2024-11-04T00:00:00.000Z,2024-11-04T23:59:59.999Z,2024-11-04T03:11:00.000Z,2024-11-04T21:55:00.000Z,2781,0.215802986,0.218382096,0.210364545,0.211695167,798796.73,65780882.53,2024-11-04T23:59:59.999Z
2024-11-03T00:00:00.000Z,2024-11-03T23:59:59.999Z,2024-11-03T00:40:00.000Z,2024-11-03T15:34:00.000Z,2781,0.216926195,0.218138343,0.209404196,0.215802986,844727.58,67060104.91,2024-11-03T23:59:59.999Z
2024-11-02T00:00:00.000Z,2024-11-02T23:59:59.999Z,2024-11-02T05:25:00.000Z,2024-11-02T16:46:00.000Z,2781,0.217942623,0.219160782,0.213079689,0.216926195,729868.77,67407649.63,2024-11-02T23:59:59.999Z
2024-11-01T00:00:00.000Z,2024-11-01T23:59:59.999Z,2024-11-01T15:13:00.000Z,2024-11-01T02:22:00.000Z,2781,0.219159445,0.222500848,0.21606117,0.217942623,741587.65,67725583.77,2024-11-01T23:59:59.999Z
2024-10-31T00:00:00.000Z,2024-10-31T23:59:59.999Z,2024-10-31T11:15:00.000Z,2024-10-31T21:20:00.000Z,2781,0.229591583,0.23146373,0.218035937,0.219159445,721511.14,68106786.67,2024-10-31T23:59:59.999Z
2024-10-30T00:00:00.000Z,2024-10-30T23:59:59.999Z,2024-10-30T15:12:00.000Z,2024-10-30T23:59:00.000Z,2781,0.233370955,0.235656693,0.229591289,0.229591775,781880.79,71349254.56,2024-10-30T23:59:59.999Z
2024-10-29T00:00:00.000Z,2024-10-29T23:59:59.999Z,2024-10-29T19:16:00.000Z,2024-10-29T00:01:00.000Z,2781,0.223996112,0.238634918,0.22399585,0.233370955,1002177.36,73483449.08,2024-10-29T23:59:59.999Z
2024-10-28T00:00:00.000Z,2024-10-28T23:59:59.999Z,2024-10-28T13:46:00.000Z,2024-10-28T05:40:00.000Z,2781,0.221573841,0.225256146,0.219102066,0.223996112,595003.06,70532515.17,2024-10-28T23:59:59.999Z
2024-10-27T00:00:00.000Z,2024-10-27T23:59:59.999Z,2024-10-27T22:30:00.000Z,2024-10-27T11:19:00.000Z,2781,0.220941419,0.221947308,0.219310454,0.221573841,474451.24,69765797.6,2024-10-27T23:59:59.999Z
2024-10-26T00:00:00.000Z,2024-10-26T23:59:59.999Z,2024-10-26T20:41:00.000Z,2024-10-26T00:16:00.000Z,2781,0.218937342,0.22226862,0.218456017,0.220941419,524647.25,69566987.22,2024-10-26T23:59:59.999Z
2024-10-25T00:00:00.000Z,2024-10-25T23:59:59.999Z,2024-10-25T14:40:00.000Z,2024-10-25T23:34:00.000Z,2781,0.225857285,0.229051559,0.218152478,0.218937342,659169.65,68940643.82,2024-10-25T23:59:59.999Z
2024-10-24T00:00:00.000Z,2024-10-24T23:59:59.999Z,2024-10-24T01:16:00.000Z,2024-10-24T16:24:00.000Z,2781,0.230293752,0.231774959,0.223605962,0.225857285,924801.64,71118841.42,2024-10-24T23:59:59.999Z
2024-10-23T00:00:00.000Z,2024-10-23T23:59:59.999Z,2024-10-23T01:52:00.000Z,2024-10-23T18:24:00.000Z,2781,0.232401093,0.243008427,0.227076527,0.229472548,993581.57,72256935.64,2024-10-23T23:59:59.999Z
2024-10-22T00:00:00.000Z,2024-10-22T23:59:59.999Z,2024-10-22T00:18:00.000Z,2024-10-22T23:40:00.000Z,2781,0.23731847,0.237399618,0.231942961,0.232401093,529158.38,73179977.62,2024-10-22T23:59:59.999Z
2024-10-21T00:00:00.000Z,2024-10-21T23:59:59.999Z,2024-10-21T04:16:00.000Z,2024-10-21T00:00:00.000Z,2781,0.232184163,0.26703388,0.232184163,0.23731847,2042679.91,73997108.64,2024-10-21T23:59:59.999Z
2024-10-20T00:00:00.000Z,2024-10-20T23:59:59.999Z,2024-10-20T23:46:00.000Z,2024-10-20T03:06:00.000Z,2781,0.221298046,0.232691378,0.220173141,0.232184163,720614.26,72396673.86,2024-10-20T23:59:59.999Z
2024-10-19T00:00:00.000Z,2024-10-19T23:59:59.999Z,2024-10-19T00:41:00.000Z,2024-10-19T17:33:00.000Z,2781,0.238603911,0.239216628,0.21983727,0.221298041,961355.2,68163099.52,2024-10-19T23:59:59.999Z
2024-10-18T00:00:00.000Z,2024-10-18T23:59:59.999Z,2024-10-18T02:00:00.000Z,2024-10-18T23:58:00.000Z,2781,0.240621065,0.242792236,0.238584396,0.238603911,687610.07,73473879.86,2024-10-18T23:59:59.999Z
2024-10-17T00:00:00.000Z,2024-10-17T23:59:59.999Z,2024-10-17T02:01:00.000Z,2024-10-17T21:05:00.000Z,2781,0.247899092,0.254753156,0.237451562,0.240621065,936624.2,74095026.96,2024-10-17T23:59:59.999Z
2024-10-16T00:00:00.000Z,2024-10-16T23:59:59.999Z,2024-10-16T23:01:00.000Z,2024-10-16T01:09:00.000Z,2781,0.237990464,0.248395929,0.237541924,0.247899092,764374.03,76336674.1,2024-10-16T23:59:59.999Z
2024-10-15T00:00:00.000Z,2024-10-15T23:59:59.999Z,2024-10-15T01:33:00.000Z,2024-10-15T21:43:00.000Z,2781,0.244480663,0.245671891,0.236119656,0.237990464,530103.47,62569958.04,2024-10-15T23:59:59.999Z
2024-10-14T00:00:00.000Z,2024-10-14T23:59:59.999Z,2024-10-14T23:05:00.000Z,2024-10-14T03:13:00.000Z,2781,0.223962849,0.246452925,0.221903222,0.244554009,534771.05,64295575.24,2024-10-14T23:59:59.999Z
2024-10-13T00:00:00.000Z,2024-10-13T23:59:59.999Z,2024-10-13T22:18:00.000Z,2024-10-13T15:37:00.000Z,2781,0.224172682,0.226589651,0.217576764,0.223964988,519006.58,58882525.84,2024-10-13T23:59:59.999Z
2024-10-12T00:00:00.000Z,2024-10-12T23:59:59.999Z,2024-10-12T08:13:00.000Z,2024-10-12T21:00:00.000Z,2781,0.237765388,0.240392069,0.221444383,0.224168996,991665.43,58952419.92,2024-10-12T23:59:59.999Z
2024-10-11T00:00:00.000Z,2024-10-11T23:59:59.999Z,2024-10-11T15:19:00.000Z,2024-10-11T01:37:00.000Z,2781,0.235589682,0.246450587,0.233924403,0.237765388,803717.7,62528026.93,2024-10-11T23:59:59.999Z
2024-10-10T00:00:00.000Z,2024-10-10T23:59:59.999Z,2024-10-10T16:11:00.000Z,2024-10-10T00:04:00.000Z,2781,0.230812912,0.238709663,0.230606373,0.235589682,442422.42,61955853.85,2024-10-10T23:59:59.999Z
2024-10-09T00:00:00.000Z,2024-10-09T23:59:59.999Z,2024-10-09T01:41:00.000Z,2024-10-09T23:33:00.000Z,2781,0.244450956,0.248655312,0.229829857,0.230813075,521186.02,60699649.02,2024-10-09T23:59:59.999Z
2024-10-08T00:00:00.000Z,2024-10-08T23:59:59.999Z,2024-10-08T04:28:00.000Z,2024-10-08T19:28:00.000Z,2781,0.254127815,0.257269501,0.244344157,0.245254764,518306.66,64493223.65,2024-10-08T23:59:59.999Z
2024-10-07T00:00:00.000Z,2024-10-07T23:59:59.999Z,2024-10-07T05:13:00.000Z,2024-10-07T20:58:00.000Z,2781,0.258816255,0.271981949,0.252052162,0.254127815,678669.67,66813975.65,2024-10-07T23:59:59.999Z
2024-10-06T00:00:00.000Z,2024-10-06T23:59:59.999Z,2024-10-06T15:01:00.000Z,2024-10-06T00:58:00.000Z,2781,0.257294196,0.263037442,0.256075957,0.258816255,387302.13,68042753.71,2024-10-06T23:59:59.999Z
2024-10-05T00:00:00.000Z,2024-10-05T23:59:59.999Z,2024-10-05T13:31:00.000Z,2024-10-05T04:19:00.000Z,2781,0.257216387,0.259248716,0.254393567,0.257294196,359067.76,67642491.04,2024-10-05T23:59:59.999Z
2024-10-04T00:00:00.000Z,2024-10-04T23:59:59.999Z,2024-10-04T21:25:00.000Z,2024-10-04T01:07:00.000Z,2781,0.243071235,0.258670901,0.24144283,0.257216387,504535.74,67622002.12,2024-10-04T23:59:59.999Z
2024-10-03T00:00:00.000Z,2024-10-03T23:59:59.999Z,2024-10-03T04:55:00.000Z,2024-10-03T15:18:00.000Z,2781,0.241915549,0.245899963,0.237319051,0.243071235,497763.23,63903968.88,2024-10-03T23:59:59.999Z
2024-10-02T00:00:00.000Z,2024-10-02T23:59:59.999Z,2024-10-02T04:02:00.000Z,2024-10-02T23:55:00.000Z,2781,0.253955552,0.257816019,0.240977035,0.241916568,457842.59,63600136.58,2024-10-02T23:59:59.999Z
2024-10-01T00:00:00.000Z,2024-10-01T23:59:59.999Z,2024-10-01T08:07:00.000Z,2024-10-01T20:52:00.000Z,2781,0.268234703,0.27632057,0.252131813,0.253955552,582951.59,66765487.38,2024-10-01T23:59:59.999Z
2024-09-30T00:00:00.000Z,2024-09-30T23:59:59.999Z,2024-09-30T00:04:00.000Z,2024-09-30T23:44:00.000Z,2781,0.2895228,0.289677063,0.267646561,0.268234703,592992.27,70519508.12,2024-09-30T23:59:59.999Z
2024-09-29T00:00:00.000Z,2024-09-29T23:59:59.999Z,2024-09-29T00:11:00.000Z,2024-09-29T18:02:00.000Z,2781,0.297049641,0.297588302,0.288023546,0.2895228,816366.96,76113283.96,2024-09-29T23:59:59.999Z
2024-09-28T00:00:00.000Z,2024-09-28T23:59:59.999Z,2024-09-28T12:25:00.000Z,2024-09-28T00:16:00.000Z,2781,0.294343961,0.30265638,0.293831612,0.297049641,783970.25,78091624.46,2024-09-28T23:59:59.999Z
2024-09-27T00:00:00.000Z,2024-09-27T23:59:59.999Z,2024-09-27T16:58:00.000Z,2024-09-27T08:13:00.000Z,2781,0.2843766,0.29767571,0.283502505,0.294343961,663784.46,76760074.59,2024-09-27T23:59:59.999Z
2024-09-26T00:00:00.000Z,2024-09-26T23:59:59.999Z,2024-09-26T17:10:00.000Z,2024-09-26T01:09:00.000Z,2781,0.276213008,0.285485702,0.275329032,0.2843766,511411.25,74131555.96,2024-09-26T23:59:59.999Z
2024-09-25T00:00:00.000Z,2024-09-25T23:59:59.999Z,2024-09-25T01:48:00.000Z,2024-09-25T18:52:00.000Z,2781,0.276735186,0.278356062,0.26610345,0.276215054,557304.19,72003463.27,2024-09-25T23:59:59.999Z
2024-09-24T00:00:00.000Z,2024-09-24T23:59:59.999Z,2024-09-24T23:34:00.000Z,2024-09-24T02:40:00.000Z,2781,0.262366676,0.277696871,0.258543272,0.276735186,594776.01,72133806.26,2024-09-24T23:59:59.999Z
2024-09-23T00:00:00.000Z,2024-09-23T23:59:59.999Z,2024-09-23T01:34:00.000Z,2024-09-23T02:01:00.000Z,2781,0.266492422,0.269520467,0.256604817,0.262366676,647997.63,68396206.94,2024-09-23T23:59:59.999Z
2024-09-22T00:00:00.000Z,2024-09-22T23:59:59.999Z,2024-09-22T01:54:00.000Z,2024-09-22T22:16:00.000Z,2781,0.274527184,0.276526471,0.261662572,0.266492422,508493.76,69403778.43,2024-09-22T23:59:59.999Z
2024-09-21T00:00:00.000Z,2024-09-21T23:59:59.999Z,2024-09-21T12:59:00.000Z,2024-09-21T18:28:00.000Z,2781,0.275900041,0.289438356,0.266792192,0.274527184,684224.35,71495479.45,2024-09-21T23:59:59.999Z
2024-09-20T00:00:00.000Z,2024-09-20T23:59:59.999Z,2024-09-20T16:33:00.000Z,2024-09-20T01:21:00.000Z,2781,0.268293938,0.278531084,0.263369878,0.275900041,479593.05,71838380.1,2024-09-20T23:59:59.999Z
2024-09-19T00:00:00.000Z,2024-09-19T23:59:59.999Z,2024-09-19T12:16:00.000Z,2024-09-19T00:00:00.000Z,2781,0.245421235,0.272024659,0.245421235,0.268293938,613710.42,69849238.31,2024-09-19T23:59:59.999Z
2024-09-18T00:00:00.000Z,2024-09-18T23:59:59.999Z,2024-09-18T23:59:00.000Z,2024-09-18T17:20:00.000Z,2781,0.237744305,0.245423728,0.235214751,0.245421235,583963.95,63894728.79,2024-09-18T23:59:59.999Z
2024-09-17T00:00:00.000Z,2024-09-17T23:59:59.999Z,2024-09-17T15:45:00.000Z,2024-09-17T01:23:00.000Z,2781,0.230495165,0.243144148,0.228109642,0.237744305,413120.79,61950246.99,2024-09-17T23:59:59.999Z
2024-09-16T00:00:00.000Z,2024-09-16T23:59:59.999Z,2024-09-16T00:13:00.000Z,2024-09-16T17:31:00.000Z,2781,0.237797223,0.238157144,0.22548669,0.230495498,663058.86,60061301.6,2024-09-16T23:59:59.999Z
2024-09-15T00:00:00.000Z,2024-09-15T23:59:59.999Z,2024-09-15T01:34:00.000Z,2024-09-15T23:13:00.000Z,2781,0.259340145,0.261244497,0.236728238,0.237797223,677237.72,61958028.25,2024-09-15T23:59:59.999Z
2024-09-14T00:00:00.000Z,2024-09-14T23:59:59.999Z,2024-09-14T00:18:00.000Z,2024-09-14T18:37:00.000Z,2781,0.272507099,0.272889552,0.257958745,0.259340145,563940.74,67518542.79,2024-09-14T23:59:59.999Z
2024-09-13T00:00:00.000Z,2024-09-13T23:59:59.999Z,2024-09-13T22:22:00.000Z,2024-09-13T02:11:00.000Z,2781,0.242699875,0.273713306,0.240056254,0.272507099,874417.08,70948061.47,2024-09-13T23:59:59.999Z
2024-09-12T00:00:00.000Z,2024-09-12T23:59:59.999Z,2024-09-12T14:43:00.000Z,2024-09-12T00:22:00.000Z,2781,0.208753429,0.293576757,0.208705979,0.242699875,1661873.16,63187957.85,2024-09-12T23:59:59.999Z
2024-09-11T00:00:00.000Z,2024-09-11T23:59:59.999Z,2024-09-11T00:07:00.000Z,2024-09-11T14:52:00.000Z,2781,0.209466222,0.209575268,0.201995374,0.208753429,321853.52,54397555.07,2024-09-11T23:59:59.999Z
2024-09-10T00:00:00.000Z,2024-09-10T23:59:59.999Z,2024-09-10T08:14:00.000Z,2024-09-10T14:25:00.000Z,2781,0.210670886,0.212337576,0.202167501,0.209466222,608366.69,54587172.3,2024-09-10T23:59:59.999Z
2024-09-09T00:00:00.000Z,2024-09-09T23:59:59.999Z,2024-09-09T21:57:00.000Z,2024-09-09T15:23:00.000Z,2781,0.21032292,0.21196776,0.207612544,0.210670886,418726.7,54878582.12,2024-09-09T23:59:59.999Z
2024-09-08T00:00:00.000Z,2024-09-08T23:59:59.999Z,2024-09-08T11:28:00.000Z,2024-09-08T17:07:00.000Z,2781,0.208550196,0.213754484,0.206756079,0.21032292,306351.64,54780830.26,2024-09-08T23:59:59.999Z
2024-09-07T00:00:00.000Z,2024-09-07T23:59:59.999Z,2024-09-07T16:01:00.000Z,2024-09-07T00:01:00.000Z,2781,0.20322769,0.211166033,0.203154503,0.208550196,330995.28,54319009.3,2024-09-07T23:59:59.999Z
2024-09-06T00:00:00.000Z,2024-09-06T23:59:59.999Z,2024-09-06T02:49:00.000Z,2024-09-06T21:04:00.000Z,2781,0.215219,0.218436315,0.199277634,0.20322769,467421.96,52933727.79,2024-09-06T23:59:59.999Z
2024-09-05T00:00:00.000Z,2024-09-05T23:59:59.999Z,2024-09-05T01:49:00.000Z,2024-09-05T15:01:00.000Z,2781,0.218334782,0.219507999,0.211449648,0.215219,547817.17,56056723.08,2024-09-05T23:59:59.999Z
2024-09-04T00:00:00.000Z,2024-09-04T23:59:59.999Z,2024-09-04T00:32:00.000Z,2024-09-04T13:55:00.000Z,2781,0.223239797,0.224028029,0.212345584,0.218334782,670524.52,56897709.36,2024-09-04T23:59:59.999Z
2024-09-03T00:00:00.000Z,2024-09-03T23:59:59.999Z,2024-09-03T00:13:00.000Z,2024-09-03T17:21:00.000Z,2781,0.232504286,0.234151538,0.223050836,0.223241479,412987.89,58162428.1,2024-09-03T23:59:59.999Z
2024-09-02T00:00:00.000Z,2024-09-02T23:59:59.999Z,2024-09-02T23:11:00.000Z,2024-09-02T06:28:00.000Z,2781,0.222707639,0.233556763,0.220335017,0.232504286,449095.33,60551359.3,2024-09-02T23:59:59.999Z
2024-09-01T00:00:00.000Z,2024-09-01T23:59:59.999Z,2024-09-01T00:00:00.000Z,2024-09-01T23:28:00.000Z,2781,0.233236479,0.233237083,0.221632604,0.222707639,382975.81,58001397.03,2024-09-01T23:59:59.999Z
2024-08-31T00:00:00.000Z,2024-08-31T23:59:59.999Z,2024-08-31T01:13:00.000Z,2024-08-31T23:59:00.000Z,2781,0.237061242,0.239882595,0.233236216,0.233236479,426359.09,60743592.3,2024-08-31T23:59:59.999Z
2024-08-30T00:00:00.000Z,2024-08-30T23:59:59.999Z,2024-08-30T23:28:00.000Z,2024-08-30T16:40:00.000Z,2781,0.235470428,0.237443618,0.227947424,0.237061242,428202.69,61740889.16,2024-08-30T23:59:59.999Z
2024-08-29T00:00:00.000Z,2024-08-29T23:59:59.999Z,2024-08-29T13:17:00.000Z,2024-08-29T00:33:00.000Z,2781,0.234350841,0.24071317,0.233689041,0.235470428,383305.4,61327987.2,2024-08-29T23:59:59.999Z
2024-08-28T00:00:00.000Z,2024-08-28T23:59:59.999Z,2024-08-28T14:25:00.000Z,2024-08-28T01:46:00.000Z,2781,0.222587797,0.235875682,0.219939692,0.234350841,451190.88,61037368.39,2024-08-28T23:59:59.999Z
2024-08-27T00:00:00.000Z,2024-08-27T23:59:59.999Z,2024-08-27T06:28:00.000Z,2024-08-27T22:25:00.000Z,2781,0.245345668,0.247651744,0.221351269,0.222587797,519417.77,57998113.12,2024-08-27T23:59:59.999Z
2024-08-26T00:00:00.000Z,2024-08-26T23:59:59.999Z,2024-08-26T00:01:00.000Z,2024-08-26T21:35:00.000Z,2781,0.261398025,0.261417626,0.244237906,0.245345668,543373.26,63927969.32,2024-08-26T23:59:59.999Z
2024-08-25T00:00:00.000Z,2024-08-25T23:59:59.999Z,2024-08-25T00:25:00.000Z,2024-08-25T20:25:00.000Z,2781,0.273901389,0.274690823,0.255720111,0.261398025,1004296.83,68165651.11,2024-08-25T23:59:59.999Z
2024-08-24T00:00:00.000Z,2024-08-24T23:59:59.999Z,2024-08-24T00:27:00.000Z,2024-08-24T04:31:00.000Z,2781,0.276179238,0.277074145,0.26602697,0.273901389,694801.74,71416038.46,2024-08-24T23:59:59.999Z
2024-08-23T00:00:00.000Z,2024-08-23T23:59:59.999Z,2024-08-23T22:12:00.000Z,2024-08-23T00:05:00.000Z,2781,0.245961495,0.279103272,0.245645738,0.276179238,908952.73,72008852.08,2024-08-23T23:59:59.999Z
2024-08-22T00:00:00.000Z,2024-08-22T23:59:59.999Z,2024-08-22T23:41:00.000Z,2024-08-22T03:10:00.000Z,2781,0.228628636,0.246603609,0.226354694,0.245961495,824509.14,64149981.59,2024-08-22T23:59:59.999Z
2024-08-21T00:00:00.000Z,2024-08-21T23:59:59.999Z,2024-08-21T20:07:00.000Z,2024-08-21T13:49:00.000Z,2781,0.221563332,0.230080341,0.219135581,0.228628636,596359.55,59629077.4,2024-08-21T23:59:59.999Z
2024-08-20T00:00:00.000Z,2024-08-20T23:59:59.999Z,2024-08-20T05:30:00.000Z,2024-08-20T21:44:00.000Z,2781,0.231952104,0.236677449,0.221946795,0.223037289,498255.32,58124525.61,2024-08-20T23:59:59.999Z
2024-08-19T00:00:00.000Z,2024-08-19T23:59:59.999Z,2024-08-19T03:49:00.000Z,2024-08-19T16:23:00.000Z,2781,0.23349557,0.234618089,0.226232508,0.230698777,427573.86,60119912.12,2024-08-19T23:59:59.999Z
